model,price,title
"A51751568Y, ","$,579.99","Acer - Aspire 5 17.3"" Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Obsidian Black"
"I55705606SLV, ","$,679.99","Dell - Inspiron 15.6"" Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Silver"
"NX.VG0AA.004, ","$,312.99","Acer - TravelMate Spin B1 2-in-1 11.6"" Touch-Screen Laptop - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory - Black"
"A51541GF3FL, ","$,749.99","Acer - 15.6"" Laptop - AMD FX - 16GB Memory - AMD Radeon RX 540 - 1TB Hard Drive + 256GB Solid State Drive - Obsidian Black"
"UX490UAXH74BL, ","$,1,399.99","ASUS - ZenBook 3 Deluxe UX490UA 14"" Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Royal blue"
"SF3145171UU, ","$,758.15","Acer - Swift 3 14"" Laptop - Intel Core i7 - 8GB Memory - 512GB Solid State Drive - Sparkly Silver"
"SW5017P17JJ, ","$,369.99","Acer - Switch V 10 2-in-1 10.1"" Touch-Screen Laptop - Intel Atom x5 - 4GB Memory - 64GB eMMC Flash Memory - Shale Black"
"80X50003US, ","$,769.99","Lenovo - 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce 920MX - 1TB Hard Drive - Platinum silver"
"A5175133Q4, ","$,501.36","Acer - Aspire 5 17.3"" Laptop - Intel Core i3 - 8GB Memory - 1TB Hard Drive - Obsidian Black"
"1BS00UT, ","$,948.99","HP - ProBook 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black"
"1NW55UT, ","$,504.57","HP - 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Dark Ash Silver, Woven Texture"
"1NW57UT, ","$,695.99","HP - 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Dark Ash Silver, Woven Texture"
"CRM3180D1J7Y, ","$,303.99","Dell - 11.6"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - Black"
"1GE45UT, ","$,1,979.99","HP - EliteBook 14"" Laptop - Intel Core i7 - 16GB Memory - 512GB Solid State Drive - Silver"
"1NW56UT, ","$,574.99","HP - 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Dark Ash Silver, Woven Texture"
"NX.GNTAA.007, ","$,302.09","Acer - Aspire 3 15.6"" Laptop - Intel Celeron - 4GB Memory - 1TB Hard Drive - Obsidian Black"
"20ER002KUS, ","$,1,831.99","Lenovo - ThinkPad 17.3"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA Quadro M600M - 500GB Hard Drive - Black"
"SA527178M8, ","$,776.99","Acer - Switch Alpha 2-in-1 12"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Gray"
"A3155138QP, ","$,405.99","Acer - Aspire 3 15.6"" Laptop - Intel Core i3 - 4GB Memory - 1TB Hard Drive - Obsidian Black"
"PRM7520WYDRD, ","$,2,019.99","Dell - 15.6"" Laptop - Intel Core i7 - 16GB Memory - AMD Radeon Pro WX 4130 - 512GB Solid State Drive - Black"
"NX.GHJAA.004, ","$,255.99","Acer - 15.6"" Chromebook - Intel Celeron - 4GB Memory - 16GB eMMC Flash Memory - Granite Gray"
"SF3145250KE, ","$,649.99","Acer - Swift 3 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Stellar Blue"
"80XB0002US, ","$,799.99","Lenovo - 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Onyx black"
"2ST00UT, ","$,604.99","HP - ProBook 15.6"" Laptop - Intel Core i3 - 4GB Memory - 500GB Hard Drive - Silver"
"2UL94UT, ","$,1,614.99","HP - EliteBook 14"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Natural Silver, Diamond Cut Design"
"1GE40UT, ","$,1,149.99","HP - EliteBook 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Silver"
"LATI7490R5VYY, ","$,1,817.99","Dell - Latitude 14.1"" Laptop - Intel Core i7 - 16GB Memory - 256GB Solid State Drive"
"1BS46UT, ","$,1,139.99","HP - EliteBook 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Silver"
"TMB117MC9GH, ","$,314.99","Acer - TravelMate 11.6"" Laptop - Intel Celeron - 4GB Memory - 128GB Solid State Drive - Black"
"W2A17UT, ","$,1,089.99","HP - ProBook 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black"
"V1H16UT#ABA, ","$,1,020.99","HP - EliteBook 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Silver"
"TMP658MG749P, ","$,1,187.99","Acer - TravelMate 15.6"" Laptop - Intel Core i7 - 8GB Memory - NVIDIA GeForce 940M - 256GB Solid State Drive - Black"
"j5p78ut, ","$,1,299.99","HP - EliteBook Folio 9480m 14"" Laptop - Intel Core i5 - 4GB Memory - 256GB Solid State Drive - Platinum"
"1BS16UT, ","$,879.99","HP - ProBook 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black"
"NX.GNTAA.008, ","$,344.99","Acer - Aspire 3 15.6"" Laptop - Intel Pentium - 4GB Memory - 1TB Hard Drive - Obsidian Black"
"20GQ000EUS, ","$,1,813.99","Lenovo - 2-in-1 14"" Touch-Screen Laptop - Intel Core i7 - 16GB Memory - NVIDIA Quadro M500M - 512GB Solid State Drive - Black"
"2ST02UT, ","$,659.99","HP - ProBook 15.6"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Silver"
"T6F47UT, ","$,1,164.99","HP - EliteBook 14"" Laptop - Intel Core i5 - 8GB Memory - 500GB Hard Drive - Silver"
"LATI5490RP23X, ","$,1,411.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive"
"A515515398, ","$,573.99","Acer - Aspire 5 15.6"" Laptop - Intel Core i5 - 8GB Memory - 1TB Hard Drive - Obsidian Black"
"SF11331P2VH, ","$,327.52","Acer - Swift 1 13.3"" Laptop - Intel Pentium - 4GB Memory - 64GB eMMC Flash Memory - Pure Silver"
"SP11132NC53M, ","$,329.99","Acer - Spin 1 2-in-1 11.6"" Touch-Screen Laptop - Intel Celeron - 4GB Memory - 64GB eMMC Flash Memory - Gray"
"A51551G5067, ","$,683.13","Acer - 15.6"" Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce MX150 - 1TB Hard Drive + 256GB Solid State Drive - Obsidian Black"
"A31531C06Z, ","$,332.99","Acer - Aspire 3 15.6"" Laptop - Intel Celeron - 4GB Memory - 1TB Hard Drive - Oxidant Red"
"R5571TG51A3, ","$,749.99","Acer - 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - NVIDIA GeForce 940MX - 1TB HDD + 128GB SSD - Steel Gray"
"NX.G55AA.010, ","$,345.99","Acer - R 11 2-in-1 11.6"" Touch-Screen Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Black"
"CB5312TK0YQ, ","$,439.99","Acer - R 13 2-in-1 13.3"" Touch-Screen Chromebook - MT8173 - 4GB Memory - 64GB eMMC Flash Memory - Sparkly Silver"
"SF3145252SY, ","$,649.99","Acer - Swift 3 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Sakura Pink"
"NX.GK4AA.017, ","$,500.99","Acer - Spin 5 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i3 - 4GB Memory - 128GB Solid State Drive - Obsidian Black"
"S53713164, ","$,562.99","Acer - Aspire S 13 13.3"" Laptop - Intel Core i3 - 4GB Memory - 128GB Solid State Drive - Black"
"A3155152S5, ","$,534.99","Acer - Aspire 3 15.6"" Laptop - Intel Core i5 - 6GB Memory - 1TB Hard Drive - Blue Stone"
"TMX349M5375, ","$,819.99","Acer - 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Steel gray"
"LATI7480CT1FM, ","$,1,311.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 4GB Memory - 128GB Solid State Drive - Black"
"CP547135T4, ","$,490.99","Acer - 14 for Work 14"" Chromebook - Intel Core i3 - 4GB Memory - 32GB eMMC Flash Memory - Black, Silver"
"V1H21UT, ","$,1,429.99","HP - EliteBook 15.6"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Silver"
"LATI7480J350V, ","$,1,399.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black"
"CB3431C7VZ, ","$,329.00","Acer - Chromebook 14"" Chromebook - Intel Celeron - 4GB Memory - 32GB eMMC Flash Memory - Sparkly silver"
"20HH000TUS, ","$,1,699.99","Lenovo - 15.6"" Laptop - Intel Core i7 - 16GB Memory - NVIDIA Quadro M1200M - 512GB Solid State Drive - Black"
"LATI5590VM2J4, ","$,1,179.99","Dell - Latitude 15.6"" Laptop - Intel Core i5 - 8GB Memory - 500GB Hard Drive"
"A3155130AT, ","$,429.99","Acer - Aspire 3 15.6"" Laptop - Intel Core i3 - 4GB Memory - 1TB Hard Drive - Oxidant Red"
"TMP259M3383, ","$,535.99","Acer - TravelMate 15.6"" Laptop - Intel Core i3 - 4GB Memory - 128GB Solid State Drive - Black"
"TMP459M782M, ","$,942.99","Acer - TravelMate 15.6"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Black"
"LATI55906K77V, ","$,1,511.99","Dell - Latitude 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive"
"V1P72UT, ","$,835.99","HP - ProBook 14"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black"
"LATI5480UHG0NP, ","$,998.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 8GB Memory - 500GB Hard Drive - Black"
"LATI7280XM199, ","$,1,143.99","Dell - Latitude 12.5"" Laptop - Intel Core i5 - 4GB Memory - 128GB Solid State Drive - Black"
"LATI5480H8DFDH, ","$,1,563.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 8GB Memory - 256 GB Solid State Drive - Black"
"NX.GR7AA.002, ","$,940.99","Acer - Spin 5 2-in-1 13.3"" Touch-Screen Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Steel Gray"
"LATI54906J9XN, ","$,1,008.99","Dell - Latitude 14"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive"
"LATI73806N8PT, ","$,1,553.99","Dell - Latitude 13.3"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black"
"20JM000CUS, ","$,944.99","Lenovo - 14"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Black"
"TMP658M70S3, ","$,1,149.99","Acer - TravelMate 15.6"" Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Black"
"A31551361T, ","$,433.99","Acer - Aspire 3 15.6"" Laptop - Intel Core i3 - 4GB Memory - 1TB Hard Drive - Blue Stone"
"LATI3590MMV2F, ","$,1,268.99","Dell - Latitude 15.6"" Laptop - Intel Core i3 - 8GB Memory - 256GB Solid State Drive"
"NX.GKPAA.005, ","$,1,114.99","Acer - Spin 7 2-in-1 14"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 256GB Solid State Drive - Shale Black"
"A3155157Z4, ","$,509.99","Acer - Aspire 3 15.6"" Laptop - Intel Core i5 - 6GB Memory - 1TB Hard Drive - Obsidian Black"
"T6F44UT, ","$,909.99","HP - EliteBook 14"" Laptop - Intel Core i5 - 4GB Memory - 500GB Hard Drive - Silver"
"TMP459M58F7, ","$,799.99","Acer - TravelMate 15.6"" Laptop - Intel Core i5 - 8GB Memory - 256GB Solid State Drive - Black"
"T6F45UT, ","$,1,249.99","HP - EliteBook 14"" Laptop - Intel Core i5 - 8GB Memory - 128GB Solid State Drive - Silver"
"C771T56G3, ","$,540.99","Acer - 11.6"" Touch-Screen Chromebook - Intel Core i5 - 8GB Memory - 64GB eMMC Flash Memory - Black"
"C91054M1, ","$,509.99","Acer - 15.6"" Chromebook - Intel Core i5 - 4GB Memory - 32GB Solid State Drive - Black"
"LATI5590C6JC7, ","$,1,149.99","Dell - Latitude 15.6"" Laptop - Intel Core i5 - 8GB Memory - 500GB Hard Drive"
"SP3155173UG, ","$,785.17","Acer - 2-in-1 15.6"" Touch-Screen Laptop - Intel Core i7 - 8GB Memory - 1TB Hard Drive + 128GB Solid State Drive - Obsidian Black"
