"ASUSPRO B9440UA-XS74 Ultra Thin and Light Business Laptop, 14"" Wideview Full HD Narrow Bezel Display, Intel Core i7-7500U 2.7 GHz Processor, 512 GB SSD, 16 GB RAM, Windows 10 Pro, Fingerprint, 10 hrs",Model #: B9440UA-XS74,$899.99
"ASUS Laptop B9440UA-XS51 Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB LPDDR3 Memory 512 GB SSD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: B9440UA-XS51,$779.99
"ASUS Laptop P Series P2440UA-XS51 Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB DDR4 Memory 256 GB SSD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: P2440UA-XS51,$733.01
"ASUS ZenBook 3 Deluxe UX490UA 14"" FHD Ultraportable Laptop, Intel Core i7-8550U, 16 GB RAM, 512 GB NVMe SSD, Windows 10 Pro, Royal Blue",Model #: UX490UA-XH74-BL,"$1,557.78"
"HP Laptop 255 G6 (1LB17UT#ABA) AMD A6-Series A6-9220 (2.5 GHz) 8 GB Memory 256 GB SSD AMD Radeon R4 Series 15.6"" Windows 10 Pro 64-Bit",Model #: 255 G6 (1LB17UT#ABA),$509.99
"HP EliteBook 840 G3 Laptop Intel Core i5 6300U (2.40 GHz) 8 GB Memory 128 GB SSD Intel HD Graphics 520 14"" FHD 1920 x 1080 Windows 7 Professional 64-Bit",Model #: 840 G3 (T6F45UT#ABA),"$1,199.99"
"HP Laptop EliteBook 820 G3 (V1G98UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (Downgrade rights from Windows 10 Pro)",Model #: 820 G3 (V1G98UT#ABA),"$1,049.99"
"HP Laptop EliteBook 820 G3 (V1H02UT#ABA) Intel Core i5 6th Gen 6300U (2.40 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (with Windows 10 Pro License)",Model #: 820 G3 (V1H02UT#ABA),"$1,549.00"
"HP EliteBook 820 G4 - 12.5"" - Core i7 7500U - 16 GB RAM - 256 GB SSD",Model #: 1FX41UT#ABA,"$1,799.99"
"HP EliteBook 840 G3 (T6F47UT#ABA) 14"" Laptop Intel Core i5 6300U (2.40 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 520 Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 840 G3 (T6F47UT#ABA),"$1,240.99"
"HP ProBook 650 G3 - 15.6"" - Core i5 7200U - 4 GB RAM - 128 GB SSD",Model #: 1BR69UT#ABA,"$1,149.99"
LATITUDE 5280 12IN I5-7300U,Model #: 1K3T4,$955.56
"HP EliteBook 850 G4 - 15.6"" - Core i7 7500U - 8 GB RAM - 256 GB SSD",Model #: 1BS52UT#ABA,"$1,699.99"
"DELL 12.5"" I5 7300U 4GB 128GB",Model #: s002l728012us,$998.55
"DELL 15"" I5 7440H 8GB 500GB",Model #: s005l558015us,"$1,145.67"
"HP Laptop EliteBook 820 G3 (V1H00UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (Downgrade From Windows 10 Pro)",Model #: 820 G3 (V1H00UT#ABA),"$1,347.26"
"DELL Laptop XPS 13 FJ7FF Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 13.3"" Touchscreen Windows 10 Pro 64-Bit",Model #: FJ7FF,"$2,008.99 (2 Offers)"
"HP Laptop ProBook 650 G2 (W2A17UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 15.6"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: 650 G2 (W2A17UT#ABA),"$1,042.99"
"HP Laptop ProBook 640 G3 (1BS09UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB M.2 SSD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: 640 G3 (1BS09UT#ABA),$987.99
"HP Laptop 250 G6 (2DW50UT#ABA) Intel Core i3 6th Gen 6006U (2.00 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 520 15.6"" Windows 10 Pro 64-Bit",Model #: 250 G6 (2DW50UT#ABA),$461.02
"HP EliteBook 850 G3 (V1H16UT#ABA) 15.6"" Laptop Intel Core i5 6200U (2.30 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 520 Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 850 G3 (V1H16UT#ABA),"$1,011.99"
Dell - 8HRPD - Dell Latitude 12 7000 E7250 12.5 LCD Ultrabook - Intel Core i7 (7th Gen) i7-7600U Dual-core (2 Core) 2.80,Model #: 8HRPD,"$1,597.37"
"HP Laptop EliteBook 840 G4 (1GE41UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 14.0"" Touchscreen Windows 10 Pro 64-Bit",Model #: 840 G4 (1GE41UT#ABA),"$1,699.99"
"HP Laptop EliteBook 820 G3 (V1H03UT#ABA) Intel Core i7 6th Gen 6600U (2.60 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: 820 G3 (V1H03UT#ABA),"$1,812.99"
"HP Laptop EliteBook 820 G4 (1FX34UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 12.5"" Windows 10 Pro 64-Bit",Model #: 820 G4 (1FX34UT#ABA),$989.99
"DELL 15"" I7 72820H 8GB 256GB",Model #: s007l558015us,"$1,600.82"
"HP EliteBook 840 G3 (V1H25UT#ABA) Laptop Intel Core i7 6600U (2.60 GHz) 8 GB Memory 512 GB SSD Intel HD Graphics 520 14"" QHD UWVA 2560 x 1440 Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 840 G3 (V1H25UT#ABA),"$1,880.99"
"Lenovo 20K6000RUS Thinkpad X270 20K6 - Core I7 6500U / 2.5 Ghz - Win 7 Pro 64-Bit (Includes Win 10 Pro 64-Bit License) - 8 Gb Ram - 512 Gb Ssd Tcg Opal Encryption 2, Nvm Express (Nvme) - 12.5 Inch Ip",Model #: 20K6000RUS,"$1,766.80"
LATITUDE 5280 12IN I5-7300U,Model #: 2P9Y8,"$1,003.48"
"Lenovo 20JY0004US Thinkpad P51S 20Jy - Core I7 6500U / 2.5 Ghz - Win 7 Pro 64-Bit (Includes Win 10 Pro 64-Bit License) - 16 Gb Ram - 512 Gb Ssd Tcg Opal Encryption 2, Nvme - 15.6 Inch Ips 1920 X 1080",Model #: ,"$1,412.31"
"HP Laptop EliteBook 1040 G3 (V1P90UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 14.0"" Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 1040 G3 (V1P90UT#ABA),"$1,388.99"
"DELL Laptop Latitude 5580 (X1W6W) Intel Core i7 7th Gen 7820HQ (2.90 GHz) 16 GB Memory 256 GB SSD NVIDIA GeForce 940MX 15.6"" Windows 10 Pro 64-Bit",Model #: 5580 (X1W6W),"$1,657.79"
"HP Laptop 250 G6 (1NW56UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: 250 G6 (1NW56UT#ABA),$530.74
"HP Laptop ProBook 650 G3 (1BS00UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: 650 G3 (1BS00UT#ABA),$869.99
"DELL 14"" I5 7300U 4GB 128GB",Model #: CT1FM,"$1,114.12"
"DELL 14"" I5 7200U 4GB 128GB",Model #: CDH2J,"$1,030.98"
"HP Laptop ProBook 640 G2 (V1H09UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 14.0"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: 640 G2 (V1H09UT#ABA),"$1,042.99"
HP SMART BUY ELITEBOOK 850 G4,Model #: 1BS54UT#ABA,"$1,709.99"
LATITUDE 5280 12IN I5-7300U,Model #: 2P9Y8,"$1,003.48"
"Lenovo 20JY0004US Thinkpad P51S 20Jy - Core I7 6500U / 2.5 Ghz - Win 7 Pro 64-Bit (Includes Win 10 Pro 64-Bit License) - 16 Gb Ram - 512 Gb Ssd Tcg Opal Encryption 2, Nvme - 15.6 Inch Ips 1920 X 1080",Model #: ,"$1,412.31"
"HP Laptop EliteBook 1040 G3 (V2W23UT#ABA) Intel Core i7 6th Gen 6600U (2.60 GHz) 16 GB Memory 256 GB SSD Intel HD Graphics 520 14.0"" Windows 10 Pro 64-Bit",Model #: 1040 G3 (V2W23UT#ABA),"$1,969.00"
"HP Laptop ProBook 650 G3 (1BS16UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: 650 G3 (1BS16UT#ABA),$808.99
"DELL Laptop Latitude 5480 (4C99R) Intel Core i5 7th Gen 7300U (2.60 GHz) 8 GB Memory 256 GB HDD 256 GB SSD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: 5480 (4C99R),"$1,124.83"
"HP Laptop EliteBook 840 G4 (1GE43UT#ABA) Intel Core i5 7th Gen 7300U (2.60 GHz) 16 GB Memory 512 GB SSD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: 840 G4 (1GE43UT#ABA),"$1,664.00"
"HP EliteBook 850 G3 (V1H16UT#ABA) 15.6"" Laptop Intel Core i5 6200U (2.30 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 520 Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 850 G3 (V1H16UT#ABA),"$1,011.99"
HP Laptop EliteBook 1040 G3 (V2W21UT#ABA) Intel Core i7 6th Gen 6600U (2.60 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 14.0” Windows 7 Professional 64-Bit (downgrade from Windows 10 Pro),Model #: 1040 G3 (V2W21UT#ABA),"$1,617.99"
"Dell Latitude 5000 5480 14"" LCD Notebook - Intel Core i5 (6th Gen) i5-6300U Dual-core (2 Core) 2.40 GHz - 8 GB DDR4 SDRAM - 256 GB SSD - Windows 7 Professional 64-bit (English/French/Spanish) upg",Model #: MJ0VH,"$1,104.59"
"HP Laptop EliteBook 820 G4 (1FX34UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 12.5"" Windows 10 Pro 64-Bit",Model #: 820 G4 (1FX34UT#ABA),$989.99
"HP Laptop EliteBook 840 G4 (1GE41UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 14.0"" Touchscreen Windows 10 Pro 64-Bit",Model #: 840 G4 (1GE41UT#ABA),"$1,699.99"
Dell - 8HRPD - Dell Latitude 12 7000 E7250 12.5 LCD Ultrabook - Intel Core i7 (7th Gen) i7-7600U Dual-core (2 Core) 2.80,Model #: 8HRPD,"$1,597.37"
"HP Laptop EliteBook 820 G3 (V1H03UT#ABA) Intel Core i7 6th Gen 6600U (2.60 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: 820 G3 (V1H03UT#ABA),"$1,812.99"
"HP Laptop EliteBook 820 G3 (V1H00UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (Downgrade From Windows 10 Pro)",Model #: 820 G3 (V1H00UT#ABA),"$1,347.26"
"DELL Laptop XPS 13 FJ7FF Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 13.3"" Touchscreen Windows 10 Pro 64-Bit",Model #: FJ7FF,"$2,008.99 (2 Offers)"
"HP Laptop ProBook 650 G2 (W2A17UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 15.6"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: 650 G2 (W2A17UT#ABA),"$1,042.99"
"DELL 14"" I5 7200U 8GB 500GB",Model #: s043l548014us,$827.81
"Dell Latitude 5000 5480 14"" LCD Notebook - Intel Core i5 (7th Gen) i5-7440HQ Quad-core (4 Core) 2.80 GHz - 8 GB DDR4 SDRAM - 500 GB HDD - Windows 10 Pro 64-bit (English/French/Spanish) - 1920 x 1",Model #: MRVX8,"$1,309.55"
"DELL Laptop Latitude 7480 (4HCNK) Intel Core i5 7th Gen 7300U (2.60 GHz) 8 GB Memory 256 GB HDD 256 GB SSD Intel HD Graphics 620 14.0"" Touchscreen Windows 10 Pro 64-Bit",Model #: 7480 (4HCNK),"$1,483.81"
"HP EliteBook 840 G3 (V1H25UT#ABA) Laptop Intel Core i7 6600U (2.60 GHz) 8 GB Memory 512 GB SSD Intel HD Graphics 520 14"" QHD UWVA 2560 x 1440 Windows 7 Professional 64-Bit (Windows 10 Pro downgrade)",Model #: 840 G3 (V1H25UT#ABA),"$1,880.99"
"Lenovo 20K6000RUS Thinkpad X270 20K6 - Core I7 6500U / 2.5 Ghz - Win 7 Pro 64-Bit (Includes Win 10 Pro 64-Bit License) - 8 Gb Ram - 512 Gb Ssd Tcg Opal Encryption 2, Nvm Express (Nvme) - 12.5 Inch Ip",Model #: 20K6000RUS,"$1,766.80"
"HP EliteBook 840 G3 Laptop Intel Core i5 6300U (2.40 GHz) 8 GB Memory 128 GB SSD Intel HD Graphics 520 14"" FHD 1920 x 1080 Windows 7 Professional 64-Bit",Model #: 840 G3 (T6F45UT#ABA),"$1,199.99"
"HP Laptop EliteBook 820 G3 (V1G98UT#ABA) Intel Core i5 6th Gen 6200U (2.30 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (Downgrade rights from Windows 10 Pro)",Model #: 820 G3 (V1G98UT#ABA),"$1,049.99"
"HP Laptop EliteBook 820 G3 (V1H02UT#ABA) Intel Core i5 6th Gen 6300U (2.40 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 520 12.5"" Windows 7 Professional 64-Bit (with Windows 10 Pro License)",Model #: 820 G3 (V1H02UT#ABA),"$1,549.00"
"HP EliteBook 820 G4 - 12.5"" - Core i7 7500U - 16 GB RAM - 256 GB SSD",Model #: 1FX41UT#ABA,"$1,799.99"
"HP EliteBook 850 G4 - 15.6"" - Core i7 7500U - 8 GB RAM - 256 GB SSD",Model #: 1BS52UT#ABA,"$1,699.99"
"DELL 12.5"" I5 7300U 4GB 128GB",Model #: s002l728012us,$998.55
"DELL 15"" I5 7440H 8GB 500GB",Model #: s005l558015us,"$1,145.67"
"HP Laptop EliteBook 840 G4 (1GE39UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: 840 G4 (1GE39UT#ABA),$929.00
"Lenovo Laptop ThinkPad E570 (20H50045US) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: E570 (20H50045US),$629.99
"HP Laptop ProBook 430 G5 (3BB80UP#ABA) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 128 GB SSD Intel UHD Graphics 620 13.3"" Windows 10 Pro 64-Bit",Model #: 430 G5 (3BB80UP#ABA),$549.99 (2 Offers)
"Lenovo Laptop V330 (81AX00BWUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: V330 (81AX00BWUS),$499.99
"GIGABYTE Aero 15X v8-BK4K4P Thin Bezel 15.6"" 4K/UHD  i7-8750H GTX 1070 16 GB Memory 512 GB PCIe SSD Windows 10 Pro 64-Bit Gaming Laptop",Model #: Aero 15X v8-BK4K4P,"$2,499.00 (2 Offers)"
"Lenovo Laptop V330 (81AX00H6US) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 1 TB HDD Intel HD Graphics 620 15.6"" Touchscreen Windows 10 Pro 64-Bit",Model #: V330 (81AX00H6US),$499.99
"Lenovo Laptop ThinkPad E580 (20KS003WUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 4 GB Memory 500 GB HDD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: E580 (20KS003WUS),$578.36
"Lenovo ThinkPad P52 20M9000KUS 15.6"" LCD Mobile Workstation - Intel Core i7 (8th Gen) i7-8750H Hexa-core (6 Core) 2.20 GHz - 8 GB - 1 TB HDD - Windows 10 Pro 64-bit (English) - 1920 x 1080 - NVID",Model #: 20M9000KUS,"$1,621.99"
"HP Laptop ProBook 470 G5 (2UA28UT#ABA) Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 256 GB SSD NVIDIA GeForce 930MX 17.3"" Windows 10 Pro 64-Bit",Model #: 470 G5 (2UA28UT#ABA),$999.99
"Lenovo Laptop ThinkPad E480 (20KN003XUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel UHD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: E480 (20KN003XUS),$789.99
"ASUS ZenBook S UX391UA-XB74T Ultra-thin and light 13.3-inch UHD 4K Touch Laptop, Intel Core i7-8550U, 16 GB 2133 MHz RAM ,512 GB PCIE G3X4 SSD, Windows 10 Pro, FP Sensor, Thunderbolt Ultrabook",Model #: UX391UA-XB74T,"$1,495.91"
"Lenovo Laptop V330 (81AX00GGUS) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: V330 (81AX00GGUS),$529.99
"Lenovo Laptop ThinkPad T480 (20L5004HUS) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 500 GB HDD Intel UHD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: T480 (20L5004HUS),$881.38
"Lenovo Laptop ThinkPad P52 Intel Xeon E-2176M (2.70 GHz) 16 GB Memory 512 GB SSD NVIDIA Quadro P2000 15.6"" Windows 10 Pro 64-bit",Model #: ThinkPad P52,"$2,356.99"
"Lenovo Laptop ThinkPad E580 (20KS003NUS) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe SSD Intel UHD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: E580 (20KS003NUS),$989.00
"HP Laptop ProBook 450 G5 (2TA31UT#ABA) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe NVMe SSD NVIDIA GeForce 930MX 15.6"" Windows 10 Pro 64-Bit",Model #: 450 G5 (2TA31UT#ABA),$929.00
"ASUSPRO P5440UF-XB74 Thin and Light Business Laptop, 14"" Wideview FHD Display, 8th Gen Intel Core i7-8550U 1.8 GHz Processor, 512 GB SSD, 16 GB RAM, NVIDIA GeForce MX130, Windows 10 Pro, Fingerprint",Model #: P5440UF-XB74,"$1,287.04"
"MSI Laptop PS42 8RB-059 Intel Core i7 8th Gen 8550U (1.80 GHz) 16 GB Memory 512 GB M.2 SATA SSD NVIDIA GeForce MX150 14.0"" Windows 10 Pro 64-Bit",Model #: PS42 8RB-059,"$1,299.00"
"HP Laptop ProBook 440 G5 (2SU16UT#ABA) Intel Core i7 8th Gen 8550U (1.80 GHz) 8 GB Memory 256 GB PCIe NVMe SSD Intel UHD Graphics 620 14.0"" Windows 10 Pro 64-Bit",Model #: 440 G5 (2SU16UT#ABA),$899.99
"Lenovo Laptop ThinkPad 11e (20LQS00000) Intel Celeron N4100 (1.10 GHz) 4 GB Memory 128 GB SSD Intel UHD Graphics 600 11.6"" Windows 10 Pro 64-Bit",Model #: 11e (20LQS00000),$395.14
"Lenovo 20KS003LUS Thinkpad E580 20Ks - Core I7 8550U / 1.8 Ghz - Win 10 Pro 64-Bit - 8 Gb Ram - 500 Gb Hdd - 15.6 Inch Ips 1920 X 1080 (Full Hd) - Uhd Graphics 620 - Wi-Fi, Bluetooth - Black",Model #: 20KS003LUS,$845.39
"HP Laptop ProBook 645 G4 (4LB42UT#ABA) AMD Ryzen 7 2700U (2.20 GHz) 8 GB Memory 256 GB PCIe NVMe SSD AMD Radeon RX Vega 10 14.0"" Windows 10 Pro 64-Bit",Model #: 645 G4 (4LB42UT#ABA),"$1,049.00"
"HP Laptop 250 G6 (1NW57UT#ABA) Intel Core i5 7th Gen 7200U (2.50 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 15.6"" Windows 10 Pro 64-Bit",Model #: 250 G6 (1NW57UT#ABA),$686.01
"DELL Laptop Latitude 7490 (JHDTM) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 14.1"" Windows 10 Pro 64-bit English, French, Spanish",Model #: 7490 (JHDTM),"$1,270.54"
"HP Laptop EliteBook 1040 G4 Intel Core i5 7th Gen 7300U (2.60 GHz) 8 GB Memory 256 GB SSD Intel HD Graphics 620 14.0"" Touchscreen Windows 10 Pro 64-Bit",Model #: 1040 G4,"$1,671.22"
"HP Laptop ProBook 450 G5 (2TA30UT#ABA) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB PCIe NVMe SSD Intel UHD Graphics 620 15.6"" Touchscreen Windows 10 Pro 64-Bit",Model #: 2TA30UT#ABA,$849.01
"Acer Laptop TravelMate TMP446-M-77QP Intel Core i7 5th Gen 5500U (2.40 GHz) 8 GB Memory 500 GB HDD Intel HD Graphics 5500 14"" 1366 x 768 Windows 7 Professional 64-Bit (Downgrade From Windows 10 Pro)",Model #: TMP446-M-77QP,$524.61
"HP Laptop EliteBook 840 G5 (3WD98UT#ABA) Intel Core i5 8th Gen 8250U (1.60 GHz) 8 GB Memory 256 GB PCIe NVMe SSD Intel UHD Graphics 620 14.0"" 4K/UHD Windows 10 Pro 64-Bit",Model #: 840 G5 (3WD98UT#ABA),"$1,345.41"
"HP Laptop ProBook 430 G5 (2SF29UT#ABA) Intel Core i5 8th Gen 8250U (1.60 GHz) 4 GB Memory 500 GB HDD Intel UHD Graphics 620 13.3"" Windows 10 Pro 64-Bit",Model #: 430 G5 (2SF29UT#ABA),$739.00
"HP EliteBook 735 G5 13.3"" Touchscreen LCD Notebook - AMD Ryzen 7 2700U Quad-core (4 Core) 2.20 GHz - 8 GB DDR4 SDRAM - 256 GB SSD - Windows 10 Pro (English) - 1920 x 1080 - In-plane Switching (IP",Model #: 4HZ58UT#ABA,"$1,356.99"
"ThinkPad Laptop P Series P70 (20ER002KUS) Intel Core i7 6th Gen 6700HQ (2.60 GHz) 16 GB DDR4 Memory 500 GB HDD NVIDIA Quadro M600M 17.3"" Windows 7 Professional 64-Bit / Windows 10 Pro Downgrade",Model #: P70 (20ER002KUS),"$2,073.99"
"HP Laptop ZBook Studio X360 G5 Intel Core i5 8300H (2.30 GHz) 8 GB Memory 256 GB SSD 15.6"" Windows 10 Pro",Model #: Studio X360 G5,"$1,791.99"
